body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(5926),
div:nth-of-type(5929),
div:nth-of-type(5932),
div:nth-of-type(5937),
div:nth-of-type(6061),
div:nth-of-type(6064),
div:nth-of-type(6188),
div:nth-of-type(6190),
div:nth-of-type(6196),
div:nth-of-type(6313),
div:nth-of-type(6315),
div:nth-of-type(6316),
div:nth-of-type(6322),
div:nth-of-type(6440),
div:nth-of-type(6442),
div:nth-of-type(6567),
div:nth-of-type(6825),
div:nth-of-type(6827),
div:nth-of-type(6830),
div:nth-of-type(6945),
div:nth-of-type(6950),
div:nth-of-type(6951),
div:nth-of-type(7081),
div:nth-of-type(7082),
div:nth-of-type(7084),
div:nth-of-type(7103),
div:nth-of-type(7209),
div:nth-of-type(7748),
div:nth-of-type(7866),
div:nth-of-type(7879),
div:nth-of-type(8002),
div:nth-of-type(8131),
div:nth-of-type(8522),
div:nth-of-type(8651),
div:nth-of-type(8770),
div:nth-of-type(8897),
div:nth-of-type(8899),
div:nth-of-type(8905),
div:nth-of-type(8906),
div:nth-of-type(9019),
div:nth-of-type(9033),
div:nth-of-type(9036),
div:nth-of-type(9043),
div:nth-of-type(9163),
div:nth-of-type(9173),
div:nth-of-type(9302),
div:nth-of-type(9403),
div:nth-of-type(9429),
div:nth-of-type(9522),
div:nth-of-type(9749),
div:nth-of-type(9930),
div:nth-of-type(10033),
div:nth-of-type(10134),
div:nth-of-type(10196),
div:nth-of-type(10517),
div:nth-of-type(10645),
div:nth-of-type(10901),
div:nth-of-type(11088),
div:nth-of-type(11089),
div:nth-of-type(11338),
div:nth-of-type(11343),
div:nth-of-type(11784),
div:nth-of-type(11941),
div:nth-of-type(12227),
div:nth-of-type(12356),
div:nth-of-type(12479),
div:nth-of-type(12480),
div:nth-of-type(12606),
div:nth-of-type(12609),
div:nth-of-type(12735),
div:nth-of-type(12737),
div:nth-of-type(12738),
div:nth-of-type(12865),
div:nth-of-type(12866),
div:nth-of-type(12993),
div:nth-of-type(12994),
div:nth-of-type(13375),
div:nth-of-type(13585),
div:nth-of-type(14737) {
  background-color: rgb(203, 91, 101);
}
div:nth-of-type(65),
div:nth-of-type(211),
div:nth-of-type(485),
div:nth-of-type(596),
div:nth-of-type(761),
div:nth-of-type(981),
div:nth-of-type(1109),
div:nth-of-type(1237),
div:nth-of-type(1238),
div:nth-of-type(1493),
div:nth-of-type(1494),
div:nth-of-type(1495),
div:nth-of-type(1511),
div:nth-of-type(1623),
div:nth-of-type(1624),
div:nth-of-type(1638),
div:nth-of-type(1752),
div:nth-of-type(1835),
div:nth-of-type(1877),
div:nth-of-type(1878),
div:nth-of-type(1881),
div:nth-of-type(1882),
div:nth-of-type(2008),
div:nth-of-type(2011),
div:nth-of-type(2099),
div:nth-of-type(2137),
div:nth-of-type(2138),
div:nth-of-type(2140),
div:nth-of-type(2268),
div:nth-of-type(2281),
div:nth-of-type(2354),
div:nth-of-type(2356),
div:nth-of-type(2517),
div:nth-of-type(2614),
div:nth-of-type(2615),
div:nth-of-type(2664),
div:nth-of-type(2739),
div:nth-of-type(2866),
div:nth-of-type(2869),
div:nth-of-type(2870),
div:nth-of-type(2907),
div:nth-of-type(2995),
div:nth-of-type(2997),
div:nth-of-type(2999),
div:nth-of-type(3000),
div:nth-of-type(3035),
div:nth-of-type(3123),
div:nth-of-type(3127),
div:nth-of-type(3249),
div:nth-of-type(3250),
div:nth-of-type(3252),
div:nth-of-type(3255),
div:nth-of-type(3256),
div:nth-of-type(3325),
div:nth-of-type(3375),
div:nth-of-type(3376),
div:nth-of-type(3378),
div:nth-of-type(3379),
div:nth-of-type(3502),
div:nth-of-type(3503),
div:nth-of-type(3507),
div:nth-of-type(3508),
div:nth-of-type(3630),
div:nth-of-type(3634),
div:nth-of-type(3675),
div:nth-of-type(3757),
div:nth-of-type(3761),
div:nth-of-type(3834),
div:nth-of-type(3888),
div:nth-of-type(3931),
div:nth-of-type(4141),
div:nth-of-type(4142),
div:nth-of-type(4215),
div:nth-of-type(4255),
div:nth-of-type(4276),
div:nth-of-type(4403),
div:nth-of-type(4470),
div:nth-of-type(4597),
div:nth-of-type(4656),
div:nth-of-type(4659),
div:nth-of-type(4782),
div:nth-of-type(4783),
div:nth-of-type(4789),
div:nth-of-type(4852),
div:nth-of-type(4909),
div:nth-of-type(4910),
div:nth-of-type(4913),
div:nth-of-type(4916),
div:nth-of-type(4917),
div:nth-of-type(5036),
div:nth-of-type(5037),
div:nth-of-type(5044),
div:nth-of-type(5047),
div:nth-of-type(5048),
div:nth-of-type(5107),
div:nth-of-type(5164),
div:nth-of-type(5167),
div:nth-of-type(5168),
div:nth-of-type(5170),
div:nth-of-type(5171),
div:nth-of-type(5174),
div:nth-of-type(5289),
div:nth-of-type(5290),
div:nth-of-type(5294),
div:nth-of-type(5296),
div:nth-of-type(5299),
div:nth-of-type(5301),
div:nth-of-type(5302),
div:nth-of-type(5362),
div:nth-of-type(5416),
div:nth-of-type(5418),
div:nth-of-type(5421),
div:nth-of-type(5422),
div:nth-of-type(5423),
div:nth-of-type(5424),
div:nth-of-type(5429),
div:nth-of-type(5489),
div:nth-of-type(5545),
div:nth-of-type(5548),
div:nth-of-type(5550),
div:nth-of-type(5556),
div:nth-of-type(5558),
div:nth-of-type(5675),
div:nth-of-type(5676),
div:nth-of-type(5677),
div:nth-of-type(5681),
div:nth-of-type(5685),
div:nth-of-type(5744),
div:nth-of-type(5803),
div:nth-of-type(5812),
div:nth-of-type(5814),
div:nth-of-type(5925),
div:nth-of-type(5930),
div:nth-of-type(5931),
div:nth-of-type(5935),
div:nth-of-type(5938),
div:nth-of-type(5939),
div:nth-of-type(5999),
div:nth-of-type(6052),
div:nth-of-type(6057),
div:nth-of-type(6058),
div:nth-of-type(6065),
div:nth-of-type(6066),
div:nth-of-type(6184),
div:nth-of-type(6185),
div:nth-of-type(6236),
div:nth-of-type(6254),
div:nth-of-type(6312),
div:nth-of-type(6319),
div:nth-of-type(6382),
div:nth-of-type(6439),
div:nth-of-type(6448),
div:nth-of-type(6570),
div:nth-of-type(6697),
div:nth-of-type(6954),
div:nth-of-type(6956),
div:nth-of-type(7337),
div:nth-of-type(7357),
div:nth-of-type(7463),
div:nth-of-type(7464),
div:nth-of-type(7485),
div:nth-of-type(7719),
div:nth-of-type(8005),
div:nth-of-type(8227),
div:nth-of-type(8248),
div:nth-of-type(8396),
div:nth-of-type(8477),
div:nth-of-type(8551),
div:nth-of-type(8647),
div:nth-of-type(8789),
div:nth-of-type(8885),
div:nth-of-type(8892),
div:nth-of-type(8893),
div:nth-of-type(8894),
div:nth-of-type(8896),
div:nth-of-type(8904),
div:nth-of-type(8913),
div:nth-of-type(8914),
div:nth-of-type(8915),
div:nth-of-type(8986),
div:nth-of-type(9013),
div:nth-of-type(9020),
div:nth-of-type(9025),
div:nth-of-type(9027),
div:nth-of-type(9028),
div:nth-of-type(9032),
div:nth-of-type(9041),
div:nth-of-type(9042),
div:nth-of-type(9112),
div:nth-of-type(9148),
div:nth-of-type(9165),
div:nth-of-type(9171),
div:nth-of-type(9288),
div:nth-of-type(9289),
div:nth-of-type(9290),
div:nth-of-type(9293),
div:nth-of-type(9299),
div:nth-of-type(9417),
div:nth-of-type(9427),
div:nth-of-type(9533),
div:nth-of-type(9546),
div:nth-of-type(9672),
div:nth-of-type(9673),
div:nth-of-type(9683),
div:nth-of-type(9684),
div:nth-of-type(9812),
div:nth-of-type(9939),
div:nth-of-type(9940),
div:nth-of-type(9955),
div:nth-of-type(10055),
div:nth-of-type(10062),
div:nth-of-type(10066),
div:nth-of-type(10183),
div:nth-of-type(10322),
div:nth-of-type(10323),
div:nth-of-type(10451),
div:nth-of-type(10568),
div:nth-of-type(10578),
div:nth-of-type(10579),
div:nth-of-type(10632),
div:nth-of-type(10689),
div:nth-of-type(10705),
div:nth-of-type(10706),
div:nth-of-type(10760),
div:nth-of-type(10826),
div:nth-of-type(10833),
div:nth-of-type(10834),
div:nth-of-type(10952),
div:nth-of-type(10961),
div:nth-of-type(11078),
div:nth-of-type(11106),
div:nth-of-type(11144),
div:nth-of-type(11157),
div:nth-of-type(11272),
div:nth-of-type(11400),
div:nth-of-type(11470),
div:nth-of-type(11471),
div:nth-of-type(11598),
div:nth-of-type(11785),
div:nth-of-type(11842),
div:nth-of-type(11844),
div:nth-of-type(11972),
div:nth-of-type(11973),
div:nth-of-type(12099),
div:nth-of-type(12228),
div:nth-of-type(12229),
div:nth-of-type(12365),
div:nth-of-type(12481),
div:nth-of-type(12482),
div:nth-of-type(12485),
div:nth-of-type(12612),
div:nth-of-type(12613),
div:nth-of-type(12616),
div:nth-of-type(12617),
div:nth-of-type(12618),
div:nth-of-type(12740),
div:nth-of-type(12742),
div:nth-of-type(12743),
div:nth-of-type(12744),
div:nth-of-type(12745),
div:nth-of-type(12746),
div:nth-of-type(12869),
div:nth-of-type(12870),
div:nth-of-type(12872),
div:nth-of-type(12873),
div:nth-of-type(12996),
div:nth-of-type(12998),
div:nth-of-type(13000),
div:nth-of-type(13122),
div:nth-of-type(13125),
div:nth-of-type(13128),
div:nth-of-type(13252),
div:nth-of-type(13255),
div:nth-of-type(13378),
div:nth-of-type(13380),
div:nth-of-type(13382),
div:nth-of-type(13383),
div:nth-of-type(13511),
div:nth-of-type(13767),
div:nth-of-type(13896),
div:nth-of-type(14025),
div:nth-of-type(14410),
div:nth-of-type(14657),
div:nth-of-type(14665),
div:nth-of-type(15815) {
  background-color: rgb(213, 110, 113);
}
div:nth-of-type(79),
div:nth-of-type(114),
div:nth-of-type(595),
div:nth-of-type(851),
div:nth-of-type(1135),
div:nth-of-type(2093),
div:nth-of-type(2094),
div:nth-of-type(2248),
div:nth-of-type(2349),
div:nth-of-type(2507),
div:nth-of-type(2989),
div:nth-of-type(3119),
div:nth-of-type(3384),
div:nth-of-type(3764),
div:nth-of-type(3886),
div:nth-of-type(3891),
div:nth-of-type(4018),
div:nth-of-type(4213),
div:nth-of-type(4272),
div:nth-of-type(4850),
div:nth-of-type(5105),
div:nth-of-type(5150),
div:nth-of-type(5166),
div:nth-of-type(5293),
div:nth-of-type(5439),
div:nth-of-type(5475),
div:nth-of-type(5546),
div:nth-of-type(5559),
div:nth-of-type(5561),
div:nth-of-type(5564),
div:nth-of-type(5674),
div:nth-of-type(5688),
div:nth-of-type(5689),
div:nth-of-type(5731),
div:nth-of-type(5816),
div:nth-of-type(5853),
div:nth-of-type(5940),
div:nth-of-type(5984),
div:nth-of-type(6060),
div:nth-of-type(6067),
div:nth-of-type(6187),
div:nth-of-type(6191),
div:nth-of-type(6321),
div:nth-of-type(6323),
div:nth-of-type(6441),
div:nth-of-type(6568),
div:nth-of-type(6576),
div:nth-of-type(6696),
div:nth-of-type(6698),
div:nth-of-type(6699),
div:nth-of-type(6763),
div:nth-of-type(6765),
div:nth-of-type(6823),
div:nth-of-type(6826),
div:nth-of-type(6953),
div:nth-of-type(6957),
div:nth-of-type(7018),
div:nth-of-type(7020),
div:nth-of-type(7079),
div:nth-of-type(7656),
div:nth-of-type(7717),
div:nth-of-type(7739),
div:nth-of-type(7773),
div:nth-of-type(7844),
div:nth-of-type(8009),
div:nth-of-type(8021),
div:nth-of-type(8039),
div:nth-of-type(8220),
div:nth-of-type(8475),
div:nth-of-type(8630),
div:nth-of-type(8636),
div:nth-of-type(8757),
div:nth-of-type(8763),
div:nth-of-type(8916),
div:nth-of-type(8926),
div:nth-of-type(9316),
div:nth-of-type(9515),
div:nth-of-type(9875),
div:nth-of-type(10077),
div:nth-of-type(10079),
div:nth-of-type(10099),
div:nth-of-type(10131),
div:nth-of-type(10132),
div:nth-of-type(10154),
div:nth-of-type(10210),
div:nth-of-type(10354),
div:nth-of-type(10518),
div:nth-of-type(10551),
div:nth-of-type(10662),
div:nth-of-type(10669),
div:nth-of-type(10679),
div:nth-of-type(10721),
div:nth-of-type(10737),
div:nth-of-type(10774),
div:nth-of-type(10920),
div:nth-of-type(10921),
div:nth-of-type(10925),
div:nth-of-type(10963),
div:nth-of-type(10993),
div:nth-of-type(11027),
div:nth-of-type(11028),
div:nth-of-type(11104),
div:nth-of-type(11121),
div:nth-of-type(11218),
div:nth-of-type(11249),
div:nth-of-type(11281),
div:nth-of-type(11377),
div:nth-of-type(11505),
div:nth-of-type(11633),
div:nth-of-type(11668),
div:nth-of-type(11761),
div:nth-of-type(11796),
div:nth-of-type(11889),
div:nth-of-type(12355),
div:nth-of-type(12385),
div:nth-of-type(12386),
div:nth-of-type(12517),
div:nth-of-type(12518),
div:nth-of-type(12641),
div:nth-of-type(12643),
div:nth-of-type(12645),
div:nth-of-type(12646),
div:nth-of-type(12772),
div:nth-of-type(12773),
div:nth-of-type(12774),
div:nth-of-type(12903),
div:nth-of-type(12904),
div:nth-of-type(12905),
div:nth-of-type(13033),
div:nth-of-type(13034),
div:nth-of-type(13037),
div:nth-of-type(13150),
div:nth-of-type(13163),
div:nth-of-type(13245),
div:nth-of-type(13278),
div:nth-of-type(13567),
div:nth-of-type(13568),
div:nth-of-type(13676),
div:nth-of-type(13931),
div:nth-of-type(13950),
div:nth-of-type(14077),
div:nth-of-type(14186),
div:nth-of-type(14187),
div:nth-of-type(14205),
div:nth-of-type(14332),
div:nth-of-type(14353),
div:nth-of-type(14587),
div:nth-of-type(14714),
div:nth-of-type(14841),
div:nth-of-type(14865),
div:nth-of-type(15096),
div:nth-of-type(15201),
div:nth-of-type(15223),
div:nth-of-type(15228),
div:nth-of-type(15249),
div:nth-of-type(15328),
div:nth-of-type(15329),
div:nth-of-type(15350),
div:nth-of-type(15477),
div:nth-of-type(15478),
div:nth-of-type(15605),
div:nth-of-type(15610),
div:nth-of-type(15611),
div:nth-of-type(15732),
div:nth-of-type(15843),
div:nth-of-type(15847),
div:nth-of-type(15859),
div:nth-of-type(15865),
div:nth-of-type(15972),
div:nth-of-type(15975),
div:nth-of-type(15992),
div:nth-of-type(16016),
div:nth-of-type(16101),
div:nth-of-type(16102),
div:nth-of-type(16230),
div:nth-of-type(16374) {
  background-color: rgb(173, 88, 103);
}
div:nth-of-type(81),
div:nth-of-type(283),
div:nth-of-type(382),
div:nth-of-type(400),
div:nth-of-type(412),
div:nth-of-type(533),
div:nth-of-type(539),
div:nth-of-type(668),
div:nth-of-type(784),
div:nth-of-type(790),
div:nth-of-type(795),
div:nth-of-type(796),
div:nth-of-type(912),
div:nth-of-type(923),
div:nth-of-type(1040),
div:nth-of-type(1045),
div:nth-of-type(1050),
div:nth-of-type(1051),
div:nth-of-type(1052),
div:nth-of-type(1168),
div:nth-of-type(1179),
div:nth-of-type(1296),
div:nth-of-type(1307),
div:nth-of-type(1308),
div:nth-of-type(1336),
div:nth-of-type(1337),
div:nth-of-type(1338),
div:nth-of-type(1339),
div:nth-of-type(1340),
div:nth-of-type(1341),
div:nth-of-type(1362),
div:nth-of-type(1424),
div:nth-of-type(1429),
div:nth-of-type(1435),
div:nth-of-type(1471),
div:nth-of-type(1472),
div:nth-of-type(1552),
div:nth-of-type(1562),
div:nth-of-type(1563),
div:nth-of-type(1564),
div:nth-of-type(1601),
div:nth-of-type(1602),
div:nth-of-type(1617),
div:nth-of-type(1680),
div:nth-of-type(1688),
div:nth-of-type(1690),
div:nth-of-type(1691),
div:nth-of-type(1732),
div:nth-of-type(1808),
div:nth-of-type(1819),
div:nth-of-type(1821),
div:nth-of-type(1871),
div:nth-of-type(1872),
div:nth-of-type(1926),
div:nth-of-type(1927),
div:nth-of-type(1936),
div:nth-of-type(1947),
div:nth-of-type(1948),
div:nth-of-type(1998),
div:nth-of-type(1999),
div:nth-of-type(2064),
div:nth-of-type(2076),
div:nth-of-type(2077),
div:nth-of-type(2078),
div:nth-of-type(2192),
div:nth-of-type(2204),
div:nth-of-type(2206),
div:nth-of-type(2207),
div:nth-of-type(2251),
div:nth-of-type(2253),
div:nth-of-type(2254),
div:nth-of-type(2311),
div:nth-of-type(2320),
div:nth-of-type(2333),
div:nth-of-type(2346),
div:nth-of-type(2380),
div:nth-of-type(2439),
div:nth-of-type(2448),
div:nth-of-type(2460),
div:nth-of-type(2462),
div:nth-of-type(2463),
div:nth-of-type(2472),
div:nth-of-type(2474),
div:nth-of-type(2524),
div:nth-of-type(2525),
div:nth-of-type(2563),
div:nth-of-type(2576),
div:nth-of-type(2599),
div:nth-of-type(2695),
div:nth-of-type(2704),
div:nth-of-type(2716),
div:nth-of-type(2717),
div:nth-of-type(2718),
div:nth-of-type(2726),
div:nth-of-type(2728),
div:nth-of-type(2832),
div:nth-of-type(2843),
div:nth-of-type(2844),
div:nth-of-type(2845),
div:nth-of-type(2847),
div:nth-of-type(2853),
div:nth-of-type(2855),
div:nth-of-type(2945),
div:nth-of-type(2951),
div:nth-of-type(2960),
div:nth-of-type(2972),
div:nth-of-type(2982),
div:nth-of-type(3036),
div:nth-of-type(3088),
div:nth-of-type(3100),
div:nth-of-type(3101),
div:nth-of-type(3103),
div:nth-of-type(3108),
div:nth-of-type(3111),
div:nth-of-type(3164),
div:nth-of-type(3216),
div:nth-of-type(3228),
div:nth-of-type(3233),
div:nth-of-type(3237),
div:nth-of-type(3240),
div:nth-of-type(3292),
div:nth-of-type(3297),
div:nth-of-type(3335),
div:nth-of-type(3344),
div:nth-of-type(3356),
div:nth-of-type(3357),
div:nth-of-type(3360),
div:nth-of-type(3365),
div:nth-of-type(3366),
div:nth-of-type(3368),
div:nth-of-type(3420),
div:nth-of-type(3472),
div:nth-of-type(3483),
div:nth-of-type(3485),
div:nth-of-type(3487),
div:nth-of-type(3495),
div:nth-of-type(3496),
div:nth-of-type(3540),
div:nth-of-type(3548),
div:nth-of-type(3555),
div:nth-of-type(3561),
div:nth-of-type(3600),
div:nth-of-type(3612),
div:nth-of-type(3613),
div:nth-of-type(3621),
div:nth-of-type(3623),
div:nth-of-type(3624),
div:nth-of-type(3668),
div:nth-of-type(3728),
div:nth-of-type(3742),
div:nth-of-type(3750),
div:nth-of-type(3752),
div:nth-of-type(3804),
div:nth-of-type(3856),
div:nth-of-type(3869),
div:nth-of-type(3870),
div:nth-of-type(3876),
div:nth-of-type(3877),
div:nth-of-type(3932),
div:nth-of-type(3984),
div:nth-of-type(3996),
div:nth-of-type(3997),
div:nth-of-type(3998),
div:nth-of-type(4005),
div:nth-of-type(4007),
div:nth-of-type(4053),
div:nth-of-type(4112),
div:nth-of-type(4122),
div:nth-of-type(4123),
div:nth-of-type(4124),
div:nth-of-type(4125),
div:nth-of-type(4187),
div:nth-of-type(4231),
div:nth-of-type(4240),
div:nth-of-type(4248),
div:nth-of-type(4251),
div:nth-of-type(4252),
div:nth-of-type(4261),
div:nth-of-type(4263),
div:nth-of-type(4359),
div:nth-of-type(4368),
div:nth-of-type(4380),
div:nth-of-type(4381),
div:nth-of-type(4391),
div:nth-of-type(4487),
div:nth-of-type(4496),
div:nth-of-type(4508),
div:nth-of-type(4509),
div:nth-of-type(4514),
div:nth-of-type(4519),
div:nth-of-type(4615),
div:nth-of-type(4624),
div:nth-of-type(4636),
div:nth-of-type(4642),
div:nth-of-type(4645),
div:nth-of-type(4743),
div:nth-of-type(4752),
div:nth-of-type(4764),
div:nth-of-type(4766),
div:nth-of-type(4772),
div:nth-of-type(4774),
div:nth-of-type(4775),
div:nth-of-type(4776),
div:nth-of-type(4779),
div:nth-of-type(4871),
div:nth-of-type(4880),
div:nth-of-type(4892),
div:nth-of-type(4900),
div:nth-of-type(4901),
div:nth-of-type(4905),
div:nth-of-type(4999),
div:nth-of-type(5008),
div:nth-of-type(5029),
div:nth-of-type(5031),
div:nth-of-type(5136),
div:nth-of-type(5255),
div:nth-of-type(5264),
div:nth-of-type(5285),
div:nth-of-type(5286),
div:nth-of-type(5382),
div:nth-of-type(5383),
div:nth-of-type(5511),
div:nth-of-type(5520),
div:nth-of-type(5542),
div:nth-of-type(5648),
div:nth-of-type(5670),
div:nth-of-type(5766),
div:nth-of-type(5767),
div:nth-of-type(5894),
div:nth-of-type(5904),
div:nth-of-type(5923),
div:nth-of-type(6022),
div:nth-of-type(6023),
div:nth-of-type(6032),
div:nth-of-type(6151),
div:nth-of-type(6279),
div:nth-of-type(6300),
div:nth-of-type(6407),
div:nth-of-type(6429),
div:nth-of-type(6535),
div:nth-of-type(6557),
div:nth-of-type(6558),
div:nth-of-type(6684),
div:nth-of-type(6685),
div:nth-of-type(6686),
div:nth-of-type(6687),
div:nth-of-type(6813),
div:nth-of-type(6815),
div:nth-of-type(6940),
div:nth-of-type(6941),
div:nth-of-type(6942),
div:nth-of-type(6943),
div:nth-of-type(6998),
div:nth-of-type(7069),
div:nth-of-type(7071),
div:nth-of-type(7078),
div:nth-of-type(7198),
div:nth-of-type(7199),
div:nth-of-type(7200),
div:nth-of-type(7326),
div:nth-of-type(7332),
div:nth-of-type(7333),
div:nth-of-type(7452),
div:nth-of-type(7457),
div:nth-of-type(7461),
div:nth-of-type(7511),
div:nth-of-type(7576),
div:nth-of-type(7579),
div:nth-of-type(7580),
div:nth-of-type(7583),
div:nth-of-type(7584),
div:nth-of-type(7585),
div:nth-of-type(7586),
div:nth-of-type(7707),
div:nth-of-type(7708),
div:nth-of-type(7709),
div:nth-of-type(7712),
div:nth-of-type(7836),
div:nth-of-type(7839),
div:nth-of-type(7963),
div:nth-of-type(7964),
div:nth-of-type(7965),
div:nth-of-type(7966),
div:nth-of-type(8091),
div:nth-of-type(8101),
div:nth-of-type(8135),
div:nth-of-type(8138),
div:nth-of-type(8151),
div:nth-of-type(8521),
div:nth-of-type(8600),
div:nth-of-type(8649),
div:nth-of-type(8650),
div:nth-of-type(8724),
div:nth-of-type(8725),
div:nth-of-type(8726),
div:nth-of-type(8727),
div:nth-of-type(8764),
div:nth-of-type(8784),
div:nth-of-type(8853),
div:nth-of-type(8968),
div:nth-of-type(8980),
div:nth-of-type(8981),
div:nth-of-type(8982),
div:nth-of-type(8983),
div:nth-of-type(9044),
div:nth-of-type(9046),
div:nth-of-type(9096),
div:nth-of-type(9108),
div:nth-of-type(9109),
div:nth-of-type(9111),
div:nth-of-type(9146),
div:nth-of-type(9224),
div:nth-of-type(9237),
div:nth-of-type(9352),
div:nth-of-type(9364),
div:nth-of-type(9401),
div:nth-of-type(9431),
div:nth-of-type(9480),
